timestamp,actual,xgb_prediction,lower_PI,upper_PI
2019-08-08 14:00:00+00:00,60801.0,58778.96,,
2019-08-08 15:00:00+00:00,61098.0,57994.11,,
2019-08-08 16:00:00+00:00,60372.0,57927.895,,
2019-08-08 17:00:00+00:00,58497.0,57109.152,,
2019-08-08 18:00:00+00:00,56400.0,54718.258,,
2019-08-08 19:00:00+00:00,54428.0,53271.28,,
2019-08-08 20:00:00+00:00,50704.0,50031.23,,
2019-08-08 21:00:00+00:00,46231.0,46284.402,,
2019-08-08 22:00:00+00:00,44287.0,42892.875,,
2019-08-08 23:00:00+00:00,41857.0,41065.13,,
2019-08-09 00:00:00+00:00,40146.0,38977.055,,
2019-08-09 01:00:00+00:00,40468.0,38384.1,,
2019-08-09 02:00:00+00:00,39576.0,38966.254,,
2019-08-09 03:00:00+00:00,40583.0,39940.438,,
2019-08-09 04:00:00+00:00,41426.0,42808.715,,
2019-08-09 05:00:00+00:00,45321.0,46017.48,,
2019-08-09 06:00:00+00:00,48742.0,48488.88,,
2019-08-09 07:00:00+00:00,53015.0,52002.66,,
2019-08-09 08:00:00+00:00,54683.0,52677.688,,
2019-08-09 09:00:00+00:00,55233.0,54395.895,,
2019-08-09 10:00:00+00:00,55572.0,54049.535,,
2019-08-09 11:00:00+00:00,53947.0,52605.797,,
2019-08-09 12:00:00+00:00,52065.0,51501.54,,
2019-08-09 13:00:00+00:00,51194.0,50265.348,,
2019-08-09 14:00:00+00:00,50518.0,50446.934,,
2019-08-09 15:00:00+00:00,50808.0,51526.445,,
2019-08-09 16:00:00+00:00,50748.0,51423.652,,
2019-08-09 17:00:00+00:00,49854.0,49972.676,,
2019-08-09 18:00:00+00:00,47671.0,48830.918,,
2019-08-09 19:00:00+00:00,46976.0,47873.465,,
2019-08-09 20:00:00+00:00,44939.0,45614.742,,
2019-08-09 21:00:00+00:00,41796.0,42120.805,,
2019-08-09 22:00:00+00:00,39381.0,39489.19,,
2019-08-09 23:00:00+00:00,37740.0,37828.35,,
2019-08-10 00:00:00+00:00,36821.0,36195.375,,
2019-08-10 01:00:00+00:00,36174.0,35340.227,,
2019-08-10 02:00:00+00:00,36171.0,35181.53,,
2019-08-10 03:00:00+00:00,36168.0,34984.92,,
2019-08-10 04:00:00+00:00,36661.0,36057.195,,
2019-08-10 05:00:00+00:00,39224.0,37829.715,,
2019-08-10 06:00:00+00:00,42079.0,40721.41,,
2019-08-10 07:00:00+00:00,44683.0,45051.527,,
2019-08-10 08:00:00+00:00,47191.0,46977.02,,
2019-08-10 09:00:00+00:00,50304.0,48327.473,,
2019-08-10 10:00:00+00:00,50122.0,48784.84,,
2019-08-10 11:00:00+00:00,47742.0,47679.906,,
2019-08-10 12:00:00+00:00,46273.0,45855.203,,
2019-08-10 13:00:00+00:00,45901.0,45445.83,,
2019-08-10 14:00:00+00:00,45040.0,44801.125,,
2019-08-10 15:00:00+00:00,45770.0,45310.375,,
2019-08-10 16:00:00+00:00,47737.0,46765.625,,
2019-08-10 17:00:00+00:00,47367.0,46863.39,,
2019-08-10 18:00:00+00:00,47263.0,46825.45,,
2019-08-10 19:00:00+00:00,47239.0,46866.664,,
2019-08-10 20:00:00+00:00,45423.0,46211.027,,
2019-08-10 21:00:00+00:00,42836.0,42683.76,,
2019-08-10 22:00:00+00:00,40504.0,40396.934,,
2019-08-10 23:00:00+00:00,38796.0,39366.344,,
2019-08-11 00:00:00+00:00,38350.0,39156.9,,
2019-08-11 01:00:00+00:00,37958.0,38689.62,,
2019-08-11 02:00:00+00:00,39318.0,40786.45,,
2019-08-11 03:00:00+00:00,43314.0,43919.47,,
2019-08-11 04:00:00+00:00,51031.0,52567.863,,
2019-08-11 05:00:00+00:00,56725.0,59639.38,,
2019-08-11 06:00:00+00:00,60180.0,60687.06,,
2019-08-11 07:00:00+00:00,61337.0,64264.74,,
2019-08-11 08:00:00+00:00,62446.0,65837.734,,
2019-08-11 09:00:00+00:00,65102.0,67475.59,,
2019-08-11 10:00:00+00:00,64295.0,68505.25,,
2019-08-11 11:00:00+00:00,63677.0,67139.06,,
2019-08-11 12:00:00+00:00,61121.0,65278.867,,
2019-08-11 13:00:00+00:00,60455.0,64642.227,,
2019-08-11 14:00:00+00:00,60815.0,63619.88,,
2019-08-11 15:00:00+00:00,60128.0,62006.418,,
2019-08-11 16:00:00+00:00,58969.0,62210.613,,
2019-08-11 17:00:00+00:00,58042.0,61173.355,,
2019-08-11 18:00:00+00:00,56199.0,58534.004,,
2019-08-11 19:00:00+00:00,54690.0,56083.797,,
2019-08-11 20:00:00+00:00,51147.0,52384.29,,
2019-08-11 21:00:00+00:00,47013.0,48513.703,,
2019-08-11 22:00:00+00:00,44429.0,45502.945,,
2019-08-11 23:00:00+00:00,42293.0,44785.793,,
2019-08-12 00:00:00+00:00,41667.0,43516.055,,
2019-08-12 01:00:00+00:00,41756.0,42733.3,,
2019-08-12 02:00:00+00:00,42376.0,43838.516,,
2019-08-12 03:00:00+00:00,46303.0,46408.93,,
2019-08-12 04:00:00+00:00,53277.0,53882.055,,
2019-08-12 05:00:00+00:00,58332.0,57904.113,,
2019-08-12 06:00:00+00:00,61266.0,61196.215,,
2019-08-12 07:00:00+00:00,62560.0,62037.793,,
2019-08-12 08:00:00+00:00,64126.0,63146.83,,
2019-08-12 09:00:00+00:00,65726.0,65418.95,,
2019-08-12 10:00:00+00:00,64610.0,65079.562,,
2019-08-12 11:00:00+00:00,62825.0,64030.246,,
2019-08-12 12:00:00+00:00,61169.0,61682.977,,
2019-08-12 13:00:00+00:00,59930.0,60742.703,,
2019-08-12 14:00:00+00:00,58885.0,60819.92,,
2019-08-12 15:00:00+00:00,58564.0,60863.81,,
2019-08-12 16:00:00+00:00,58791.0,58960.344,,
2019-08-12 17:00:00+00:00,58084.0,58739.805,,
2019-08-12 18:00:00+00:00,55846.0,56533.71,,
2019-08-12 19:00:00+00:00,54264.0,54820.89,,
2019-08-12 20:00:00+00:00,50579.0,51230.594,,
2019-08-12 21:00:00+00:00,46507.0,47545.125,,
2019-08-12 22:00:00+00:00,44143.0,44932.395,,
2019-08-12 23:00:00+00:00,42089.0,42840.047,,
2019-08-13 00:00:00+00:00,41213.0,42134.96,,
2019-08-13 01:00:00+00:00,41273.0,42362.406,,
2019-08-13 02:00:00+00:00,42336.0,43040.46,,
2019-08-13 03:00:00+00:00,45769.0,46666.402,,
2019-08-13 04:00:00+00:00,52490.0,53328.04,,
2019-08-13 05:00:00+00:00,57616.0,58671.348,,
2019-08-13 06:00:00+00:00,60513.0,61217.785,,
2019-08-13 07:00:00+00:00,60579.0,62737.387,,
2019-08-13 08:00:00+00:00,62165.0,64793.79,,
2019-08-13 09:00:00+00:00,63691.0,66132.23,,
2019-08-13 10:00:00+00:00,63076.0,65116.766,,
2019-08-13 11:00:00+00:00,62111.0,62864.734,,
2019-08-13 12:00:00+00:00,60848.0,61361.29,,
2019-08-13 13:00:00+00:00,59778.0,59879.38,,
2019-08-13 14:00:00+00:00,57868.0,58891.68,,
2019-08-13 15:00:00+00:00,57844.0,59314.957,,
2019-08-13 16:00:00+00:00,57900.0,59027.758,,
2019-08-13 17:00:00+00:00,57136.0,58451.85,,
2019-08-13 18:00:00+00:00,55239.0,56269.016,,
2019-08-13 19:00:00+00:00,53752.0,54464.535,,
2019-08-13 20:00:00+00:00,49967.0,51301.883,,
2019-08-13 21:00:00+00:00,46202.0,46797.996,,
2019-08-13 22:00:00+00:00,43066.0,44202.562,,
2019-08-13 23:00:00+00:00,41219.0,42926.797,,
2019-08-14 00:00:00+00:00,40574.0,42335.344,,
2019-08-14 01:00:00+00:00,40886.0,42339.906,,
2019-08-14 02:00:00+00:00,42018.0,43330.695,,
2019-08-14 03:00:00+00:00,45113.0,45993.758,,
2019-08-14 04:00:00+00:00,50728.0,52101.156,,
2019-08-14 05:00:00+00:00,55141.0,57508.902,,
2019-08-14 06:00:00+00:00,58913.0,60950.12,,
2019-08-14 07:00:00+00:00,60670.0,61101.08,,
2019-08-14 08:00:00+00:00,62271.0,62763.73,,
2019-08-14 09:00:00+00:00,64609.0,64329.844,,
2019-08-14 10:00:00+00:00,64403.0,63349.68,,
2019-08-14 11:00:00+00:00,62881.0,62074.14,,
2019-08-14 12:00:00+00:00,62097.0,60534.86,,
2019-08-14 13:00:00+00:00,61653.0,59647.59,,
2019-08-14 14:00:00+00:00,61010.0,59201.09,,
2019-08-14 15:00:00+00:00,60062.0,59287.098,,
2019-08-14 16:00:00+00:00,59409.0,58789.453,,
2019-08-14 17:00:00+00:00,58671.0,58374.79,,
2019-08-14 18:00:00+00:00,56596.0,55701.72,,
2019-08-14 19:00:00+00:00,53689.0,54222.25,,
2019-08-14 20:00:00+00:00,49844.0,50177.54,,
2019-08-14 21:00:00+00:00,45691.0,46519.38,,
2019-08-14 22:00:00+00:00,43379.0,43539.71,,
2019-08-14 23:00:00+00:00,41824.0,42221.734,,
2019-08-15 00:00:00+00:00,40939.0,41149.746,,
2019-08-15 01:00:00+00:00,40917.0,41033.555,,
2019-08-15 02:00:00+00:00,41926.0,42259.45,,
2019-08-15 03:00:00+00:00,44890.0,45159.164,,
2019-08-15 04:00:00+00:00,51155.0,50379.875,,
2019-08-15 05:00:00+00:00,56442.0,54856.375,,
2019-08-15 06:00:00+00:00,59398.0,58981.953,,
2019-08-15 07:00:00+00:00,60943.0,60794.83,,
2019-08-15 08:00:00+00:00,61904.0,62047.97,,
2019-08-15 09:00:00+00:00,62572.0,64756.33,,
2019-08-15 10:00:00+00:00,61923.0,64423.582,,
2019-08-15 11:00:00+00:00,60427.0,61883.844,,
2019-08-15 12:00:00+00:00,58589.0,59993.1,,
2019-08-15 13:00:00+00:00,56910.0,59098.906,,
2019-08-15 14:00:00+00:00,56186.0,58901.504,,
2019-08-15 15:00:00+00:00,56199.0,58268.785,,
2019-08-15 16:00:00+00:00,55708.0,57689.3,,
2019-08-15 17:00:00+00:00,54706.0,57400.816,,
2019-08-15 18:00:00+00:00,52870.0,55186.176,,
2019-08-15 19:00:00+00:00,51614.0,52583.18,,
2019-08-15 20:00:00+00:00,48035.0,48544.21,,
2019-08-15 21:00:00+00:00,44481.0,44796.25,,
2019-08-15 22:00:00+00:00,41984.0,41965.816,,
